Failed to fetch data for Builds in Project 'aa1' from https://psazuse.jfrog.io/artifactory/api/build?project=aa1. Status code: 404
Failed to fetch data for Builds in Project 'carelink' from https://psazuse.jfrog.io/artifactory/api/build?project=carelink. Status code: 404
Failed to fetch data for Builds in Project 'sutest' from https://psazuse.jfrog.io/artifactory/api/build?project=sutest. Status code: 404
Failed to fetch data for Builds in Project 'nagag' from https://psazuse.jfrog.io/artifactory/api/build?project=nagag. Status code: 404
Failed to fetch data for Builds in Project 'pt' from https://psazuse.jfrog.io/artifactory/api/build?project=pt. Status code: 404
Failed to fetch data for Builds in Project 'fab' from https://psazuse.jfrog.io/artifactory/api/build?project=fab. Status code: 404
Failed to fetch data for Builds in Project 'jct1' from https://psazuse.jfrog.io/artifactory/api/build?project=jct1. Status code: 404
Failed to fetch data for Builds in Project 'varunkrissh' from https://psazuse.jfrog.io/artifactory/api/build?project=varunkrissh. Status code: 404
Failed to fetch data for Builds in Project 'orya-test' from https://psazuse.jfrog.io/artifactory/api/build?project=orya-test. Status code: 404
Failed to fetch data for Builds in Project 'mlops' from https://psemea.jfrog.io/artifactory/api/build?project=mlops. Status code: 404
Failed to fetch data for Builds in Project 'myproj' from https://psemea.jfrog.io/artifactory/api/build?project=myproj. Status code: 404
Failed to fetch data for Builds in Project 'demoenv' from https://psemea.jfrog.io/artifactory/api/build?project=demoenv. Status code: 404
Failed to fetch data for Builds in Project 'fabienl' from https://psemea.jfrog.io/artifactory/api/build?project=fabienl. Status code: 404
Failed to fetch data for Builds in Project 'proj2' from https://psemea.jfrog.io/artifactory/api/build?project=proj2. Status code: 404
Failed to fetch data for Builds in Project 'proj1' from https://psemea.jfrog.io/artifactory/api/build?project=proj1. Status code: 404
Failed to fetch data for Builds in Project 'ych2' from https://psemea.jfrog.io/artifactory/api/build?project=ych2. Status code: 404
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Entity Type                 | All JPD1 items                       | All JPD2 items                           | Unique to JPD 1                      | Unique to JPD 2                          | Property Differences                                                                                                                       |   Count Difference |
+=============================+======================================+==========================================+======================================+==========================================+============================================================================================================================================+====================+
| Local Repositories          | cli-plugins                          | C-publish                                | dakar-generic-test2-EMEA             | C-publish                                | example-repo-local:                                                                                                                        |                228 |
|                             | dakar-generic-test2-EMEA             | EplusTraining                            | dev-maven-local-b                    | EplusTraining                            |     url: https://psazuse.jfrog.io/artifactory/example-repo-local -> https://psemea.jfrog.io/artifactory/example-repo-local                 |                    |
|                             | dev-maven-local-b                    | Repo_diff_plugin                         | fab-dev-generic-local                | Repo_diff_plugin                         | sv-conan-local:                                                                                                                            |                    |
|                             | example-repo-local                   | acme-sthings-test-local                  | fab-prod-generic-local               | acme-sthings-test-local                  |     url: https://psazuse.jfrog.io/artifactory/sv-conan-local -> https://psemea.jfrog.io/artifactory/sv-conan-local                         |                    |
|                             | fab-dev-generic-local                | ad-npm-local-qa                          | fab-qa-generic-local                 | ad-npm-local-qa                          | cli-plugins:                                                                                                                               |                    |
|                             | fab-prod-generic-local               | ad-npm-prod                              | nagag-generic-logs                   | ad-npm-prod                              |     url: https://psazuse.jfrog.io/artifactory/cli-plugins -> https://psemea.jfrog.io/artifactory/cli-plugins                               |                    |
|                             | fab-qa-generic-local                 | ad-nuget-local                           | sdx-app-ext-libs-local               | ad-nuget-local                           |                                                                                                                                            |                    |
|                             | nagag-generic-logs                   | ad-nuget-local-qa                        | sdx-app-gradle-dev-local             | ad-nuget-local-qa                        |                                                                                                                                            |                    |
|                             | sdx-app-ext-libs-local               | ad-nuget-prod                            | sdx-app-gradle-rc-local              | ad-nuget-prod                            |                                                                                                                                            |                    |
|                             | sdx-app-gradle-dev-local             | ad-nuget1-prod                           | sdx-app-gradle-release-local         | ad-nuget1-prod                           |                                                                                                                                            |                    |
|                             | sdx-app-gradle-rc-local              | ado-docker-dev-local                     | sv-test-rpm                          | ado-docker-dev-local                     |                                                                                                                                            |                    |
|                             | sdx-app-gradle-release-local         | ado-mvn-dev-local                        | varun-jas-ics                        | ado-mvn-dev-local                        |                                                                                                                                            |                    |
|                             | sv-conan-local                       | alex-docker-local                        | varun-jas-trail                      | alex-docker-local                        |                                                                                                                                            |                    |
|                             | sv-test-rpm                          | alex-maven-local                         | varun-local-npm                      | alex-maven-local                         |                                                                                                                                            |                    |
|                             | varun-jas-ics                        | alex-maven-snapshot                      | varun-maven-local                    | alex-maven-snapshot                      |                                                                                                                                            |                    |
|                             | varun-jas-trail                      | alpha-appdel-generic-local               |                                      | alpha-appdel-generic-local               |                                                                                                                                            |                    |
|                             | varun-local-npm                      | alpha-conda-dev-local                    |                                      | alpha-conda-dev-local                    |                                                                                                                                            |                    |
|                             | varun-maven-local                    | alpha-docker-dev-local                   |                                      | alpha-docker-dev-local                   |                                                                                                                                            |                    |
|                             |                                      | alpha-gems-dev-local                     |                                      | alpha-gems-dev-local                     |                                                                                                                                            |                    |
|                             |                                      | alpine-jq-python                         |                                      | alpine-jq-python                         |                                                                                                                                            |                    |
|                             |                                      | archive-maven-yannsbx                    |                                      | archive-maven-yannsbx                    |                                                                                                                                            |                    |
|                             |                                      | bankdata-transfer                        |                                      | bankdata-transfer                        |                                                                                                                                            |                    |
|                             |                                      | bar                                      |                                      | bar                                      |                                                                                                                                            |                    |
|                             |                                      | benchmark-dl-tests                       |                                      | benchmark-dl-tests                       |                                                                                                                                            |                    |
|                             |                                      | bower-local                              |                                      | bower-local                              |                                                                                                                                            |                    |
|                             |                                      | cli-plugins                              |                                      | dakar-generic-test2-local                |                                                                                                                                            |                    |
|                             |                                      | dakar-generic-test2-local                |                                      | dakar-generic-test3-local                |                                                                                                                                            |                    |
|                             |                                      | dakar-generic-test3-local                |                                      | danielw-pypi-local                       |                                                                                                                                            |                    |
